0,1
84,"0    DB00177
1    DB00310
2          1
Name: 84, dtype: object"
84,"0    DB00177
1    DB00310
2          1
Name: 84, dtype: object"
838,"0    DB00191
1    DB00497
2          1
Name: 838, dtype: object"
838,"0    DB00191
1    DB00497
2          1
Name: 838, dtype: object"
868,"0    DB00191
1    DB00985
2         -1
Name: 868, dtype: object"
868,"0    DB00191
1    DB00985
2         -1
Name: 868, dtype: object"
1354,"0    DB00213
1    DB01184
2          1
Name: 1354, dtype: object"
1354,"0    DB00213
1    DB01184
2          1
Name: 1354, dtype: object"
1818,"0    DB00230
1    DB00542
2          1
Name: 1818, dtype: object"
1818,"0    DB00230
1    DB00542
2          1
Name: 1818, dtype: object"
1908,"0    DB00230
1    DB01588
2          1
Name: 1908, dtype: object"
1908,"0    DB00230
1    DB01588
2          1
Name: 1908, dtype: object"
2330,"0    DB00244
1    DB01129
2         -1
Name: 2330, dtype: object"
2330,"0    DB00244
1    DB01129
2         -1
Name: 2330, dtype: object"
2814,"0    DB00273
1    DB00988
2         -1
Name: 2814, dtype: object"
2814,"0    DB00273
1    DB00988
2         -1
Name: 2814, dtype: object"
2998,"0    DB00277
1    DB00379
2         -1
Name: 2998, dtype: object"
2998,"0    DB00277
1    DB00379
2         -1
Name: 2998, dtype: object"
3246,"0    DB00292
1    DB00186
2          1
Name: 3246, dtype: object"
3246,"0    DB00292
1    DB00186
2          1
Name: 3246, dtype: object"
3458,"0    DB00296
1    DB00842
2          1
Name: 3458, dtype: object"
3458,"0    DB00296
1    DB00842
2          1
Name: 3458, dtype: object"
4038,"0    DB00313
1    DB00374
2         -1
Name: 4038, dtype: object"
4038,"0    DB00313
1    DB00374
2         -1
Name: 4038, dtype: object"
4200,"0    DB00315
1    DB00601
2          1
Name: 4200, dtype: object"
4200,"0    DB00315
1    DB00601
2          1
Name: 4200, dtype: object"
4234,"0    DB00319
1    DB00301
2          1
Name: 4234, dtype: object"
4234,"0    DB00319
1    DB00301
2          1
Name: 4234, dtype: object"
4656,"0    DB00331
1    DB01175
2          1
Name: 4656, dtype: object"
4656,"0    DB00331
1    DB01175
2          1
Name: 4656, dtype: object"
5898,"0    DB00366
1    DB00780
2          1
Name: 5898, dtype: object"
5898,"0    DB00366
1    DB00780
2          1
Name: 5898, dtype: object"
6240,"0    DB00373
1    DB00545
2          1
Name: 6240, dtype: object"
6240,"0    DB00373
1    DB00545
2          1
Name: 6240, dtype: object"
6554,"0    DB00376
1    DB00572
2          1
Name: 6554, dtype: object"
6554,"0    DB00376
1    DB00572
2          1
Name: 6554, dtype: object"
6828,"0    DB00384
1    DB00310
2          1
Name: 6828, dtype: object"
6828,"0    DB00384
1    DB00310
2          1
Name: 6828, dtype: object"
7654,"0    DB00402
1    DB00690
2          1
Name: 7654, dtype: object"
7654,"0    DB00402
1    DB00690
2          1
Name: 7654, dtype: object"
8822,"0    DB00433
1    DB06288
2          1
Name: 8822, dtype: object"
8822,"0    DB00433
1    DB06288
2          1
Name: 8822, dtype: object"
9446,"0    DB00450
1    DB00757
2          1
Name: 9446, dtype: object"
9446,"0    DB00450
1    DB00757
2          1
Name: 9446, dtype: object"
